Company_Name,Category,Address,Url,Latitude,Longitude,State,Territory
"Primary Health Centre, Nampong, Arunachal Pradesh India",Hospital,"74R7+V4W, Nampong, Arunachal Pradesh 792123, India","https://www.google.co.kr/maps/place/Primary+Health+Centre,+Nampong,+Arunachal+Pradesh+India/data=!4m5!3m4!1s0x373eb91dd2853317:0xf907beefb3be904e!8m2!3d27.2922281!4d96.1128192?authuser=0&hl=en&rclk=1",27.2922281,96.1128192,Arunachal Pradesh,East
"Gyati Takka General Hospital, Ziro",Government hospital,"Hospital Road, Cona County, Ziro, Arunachal Pradesh 791120","https://www.google.co.kr/maps/place/Gyati+Takka+General+Hospital,+Ziro/data=!4m5!3m4!1s0x374160d47dc4c7ff:0xf080831d047caddf!8m2!3d27.5390107!4d93.8219742?authuser=0&hl=en&rclk=1",27.5390107,93.8219742,Arunachal Pradesh,East
Medical Health Centre,Hospital,"MV79+Q8M, Namsai, Arunachal Pradesh 792103, India",https://www.google.co.kr/maps/place/Medical+Health+Centre/data=!4m5!3m4!1s0x373efa59c089aee7:0xbf9e6503afc4847c!8m2!3d27.6644704!4d95.8683065?authuser=0&hl=en&rclk=1,27.6644704,95.8683065,Arunachal Pradesh,East
Manmow Sub-Centre,Hospital,"National Highway 52, 6th Mile Camp, Arunachal Pradesh 792103, India",https://www.google.co.kr/maps/place/Manmow+Sub-Centre/data=!4m5!3m4!1s0x373efa75a6747b1f:0x5b49d0b9d15df0dd!8m2!3d27.6791826!4d95.8968285?authuser=0&hl=en&rclk=1,27.6791826,95.8968285,Arunachal Pradesh,East
Tomo Riba Institute Of Health And Medical Sciences,Hospital,"National Highway 52A, Old Assembly Complex, Naharlagun, Arunachal Pradesh 791110",https://www.google.co.kr/maps/place/Tomo+Riba+Institute+Of+Health+And+Medical+Sciences/data=!4m5!3m4!1s0x37440092bd9b4271:0xff711dc44d5e5ef9!8m2!3d27.1038855!4d93.6910961?authuser=0&hl=en&rclk=1,27.1038855,93.6910961,Arunachal Pradesh,East
Asali Sub Centre,Hospital,"Vill - Asali, Dist, Roing, Arunachal Pradesh 792110, India",https://www.google.co.kr/maps/place/Asali+Sub+Centre/data=!4m5!3m4!1s0x373e4982feb235fb:0x1ff2ec14bf12d508!8m2!3d28.131878!4d95.8224337?authuser=0&hl=en&rclk=1,28.131878,95.8224337,Arunachal Pradesh,East
Hospital,Government hospital,"Jairampur, Arunachal Pradesh 792121, India",https://www.google.co.kr/maps/place/Hospital/data=!4m5!3m4!1s0x373ec1175093654b:0xdc8bb4f6626f82a1!8m2!3d27.3550706!4d96.0145557?authuser=0&hl=en&rclk=1,27.3550706,96.0145557,Arunachal Pradesh,East
Kruna Trust,Hospital,"792001, Arunachal Pradesh, India",https://www.google.co.kr/maps/place/Kruna+Trust/data=!4m5!3m4!1s0x373e644902d44a91:0xce180aa23552c650!8m2!3d27.9185759!4d96.1772115?authuser=0&hl=en&rclk=1,27.9185759,96.1772115,Arunachal Pradesh,East
Niba Hospital,Hospital,"Naharlagun Pappunalla, Itanagar, Arunachal Pradesh 791110",https://www.google.co.kr/maps/place/Niba+Hospital/data=!4m5!3m4!1s0x374400c9d84a2901:0xe6c4d2fec82e72da!8m2!3d27.0974077!4d93.67714?authuser=0&hl=en&rclk=1,27.0974077,93.67714,Arunachal Pradesh,East
Heema Hospital,Hospital,"NH415, Cona County, Itanagar, Arunachal Pradesh 791111",https://www.google.co.kr/maps/place/Heema+Hospital/data=!4m5!3m4!1s0x3744072190a3f1d9:0x17fa1315030b82ee!8m2!3d27.1008661!4d93.6281061?authuser=0&hl=en&rclk=1,27.1008661,93.6281061,Arunachal Pradesh,East
District Hospital,Hospital,"Town Rd, Changlang, Arunachal Pradesh 792120, India",https://www.google.co.kr/maps/place/District+Hospital/data=!4m5!3m4!1s0x373ed5fa1814e77f:0x41b561a74e2b12b!8m2!3d27.1392588!4d95.7387578?authuser=0&hl=en&rclk=1,27.1392588,95.7387578,Arunachal Pradesh,East
Vivekanand Hospital,Hospital,"792001, Arunachal Pradesh, India",https://www.google.co.kr/maps/place/Vivekanand+Hospital/data=!4m5!3m4!1s0x373e6449032f10c3:0x786f74a8bec08cac!8m2!3d27.9186188!4d96.1771927?authuser=0&hl=en&rclk=1,27.9186188,96.1771927,Arunachal Pradesh,East
"Govt Civil Hospital, Chongkham",Hospital,"R25R+Q34, Arunachal Pradesh 792102, India","https://www.google.co.kr/maps/place/Govt+Civil+Hospital,+Chongkham/data=!4m5!3m4!1s0x373e5f91408cef51:0x4bafe9d2744044a8!8m2!3d27.8093839!4d96.0402037?authuser=0&hl=en&rclk=1",27.8093839,96.0402037,Arunachal Pradesh,East
"District Hospital, Longding",Hospital,"Khonsa - Longding Rd, Longding H.Q., Arunachal Pradesh 792131, India","https://www.google.co.kr/maps/place/District+Hospital,+Longding/data=!4m5!3m4!1s0x3738b7f486e40275:0xd2b4a369acc0c565!8m2!3d26.8886516!4d95.3754487?authuser=0&hl=en&rclk=1",26.8886516,95.3754487,Arunachal Pradesh,East
Primary Health Centre Kharsang,Hospital,"Miao Road, Miao, Arunachal Pradesh 792122, India",https://www.google.co.kr/maps/place/Primary+Health+Centre+Kharsang/data=!4m5!3m4!1s0x373eebb84e5007a9:0x3f1230e9c258f1f7!8m2!3d27.4219851!4d96.0218073?authuser=0&hl=en&rclk=1,27.4219851,96.0218073,Arunachal Pradesh,East
Primary Health Center Koronu,Hospital,"3W7G+6P3, Dibang Valley, Arunachal Pradesh 792110, India",https://www.google.co.kr/maps/place/Primary+Health+Center+Koronu/data=!4m5!3m4!1s0x373e45c45b7ed2d1:0x8d4c6858b2aca0ae!8m2!3d28.0630191!4d95.9267924?authuser=0&hl=en&rclk=1,28.0630191,95.9267924,Arunachal Pradesh,East
Civil Hospital,Hospital,"4RRR+J6X, Roing, Arunachal Pradesh 792110, India",https://www.google.co.kr/maps/place/Civil+Hospital/data=!4m5!3m4!1s0x373e49bc9ff5fc75:0x601715843bee35ce!8m2!3d28.1416175!4d95.8406201?authuser=0&hl=en&rclk=1,28.1416175,95.8406201,Arunachal Pradesh,East
Mahadevpur Government Hospital,Hospital,"JRP6+X3R, Mahadevpur, Arunachal Pradesh 792105, India",https://www.google.co.kr/maps/place/Mahadevpur+Government+Hospital/data=!4m5!3m4!1s0x373efca196849349:0xdf2c6839f0bafb3d!8m2!3d27.6374849!4d95.8101348?authuser=0&hl=en&rclk=1,27.6374849,95.8101348,Arunachal Pradesh,East
Samaritan Hormin Hospital,Hospital,"NH415, A - Sector, Naharlagun, Arunachal Pradesh 791110",https://www.google.co.kr/maps/place/Samaritan+Hormin+Hospital/data=!4m5!3m4!1s0x37440112e9f11ae1:0xa8566f270d71412b!8m2!3d27.0263692!4d93.6239946?authuser=0&hl=en&rclk=1,27.0263692,93.6239946,Arunachal Pradesh,East
Samaritan Hormin Hospital,Hospital,"A Sector, Papum Pare, NH-52A, Itanagar Rd, Naharlagun, Arunachal Pradesh 791110",https://www.google.co.kr/maps/place/Samaritan+Hormin+Hospital/data=!4m5!3m4!1s0x3744008eb6cd3455:0x59e709aa13d1ac21!8m2!3d27.1085492!4d93.6974067?authuser=0&hl=en&rclk=1,27.1085492,93.6974067,Arunachal Pradesh,East
Government Hospital Roing,Government hospital,"4RRR+H5C, Roing, Arunachal Pradesh 792110, India",https://www.google.co.kr/maps/place/Government+Hospital+Roing/data=!4m5!3m4!1s0x373e49bca1756651:0xe8b366f6672f84ee!8m2!3d28.1414408!4d95.8404055?authuser=0&hl=en&rclk=1,28.1414408,95.8404055,Arunachal Pradesh,East
Zonal General hospital Tezu,Hospital,"W5H5+64Q, Tezu, Arunachal Pradesh 792001, India",https://www.google.co.kr/maps/place/Zonal+General+hospital+Tezu/data=!4m5!3m4!1s0x373e65d354b9f6df:0x9073a1b5328bb947!8m2!3d27.9280885!4d96.1578466?authuser=0&hl=en&rclk=1,27.9280885,96.1578466,Arunachal Pradesh,East
Government Primary Health Centre Chowkham,Hospital,"R25R+Q2P, Arunachal Pradesh 792102, India",https://www.google.co.kr/maps/place/Government+Primary+Health+Centre+Chowkham/data=!4m5!3m4!1s0x373e5f913f42480b:0xf433b40d63ceaf8d!8m2!3d27.8094672!4d96.0400702?authuser=0&hl=en&rclk=1,27.8094672,96.0400702,Arunachal Pradesh,East
Veterinary Dispensary Deomali,Hospital,"School Rd, Namsai, Arunachal Pradesh 792103, India",https://www.google.co.kr/maps/place/Veterinary+Dispensary+Deomali/data=!4m5!3m4!1s0x373efa5ead77cd87:0x2bb2a2d99f5f67ea!8m2!3d27.665273!4d95.8724805?authuser=0&hl=en&rclk=1,27.665273,95.8724805,Arunachal Pradesh,East
Ratan Clinic,Hospital,"R6W9+9VG, Ruksin, Arunachal Pradesh 787060, India",https://www.google.co.kr/maps/place/Ratan+Clinic/data=!4m5!3m4!1s0x373f82b6eedd6419:0x2e7b0e6a951a678e!8m2!3d27.8459469!4d95.2196877?authuser=0&hl=en&rclk=1,27.8459469,95.2196877,Arunachal Pradesh,East
PHC BORDURIA,Hospital,"2FGC+XJG, Borduria, Arunachal Pradesh 792130, India",https://www.google.co.kr/maps/place/PHC+BORDURIA/data=!4m5!3m4!1s0x3738cbd269bcb577:0x9c1ac3b53a10e5d!8m2!3d27.0274409!4d95.4715817?authuser=0&hl=en&rclk=1,27.0274409,95.4715817,Arunachal Pradesh,East
District TB Centre,Hospital,"District TB Centre,, Roing, Arunachal Pradesh, India",https://www.google.co.kr/maps/place/District+TB+Centre/data=!4m5!3m4!1s0x373e49bcabc066d7:0x2f3e4e41e49fc38d!8m2!3d28.1404453!4d95.8404203?authuser=0&hl=en&rclk=1,28.1404453,95.8404203,Arunachal Pradesh,East
District Hospital Tawang,Government hospital,"HVQ7+HXC, Cona, Tawang, Arunachal Pradesh 790104",https://www.google.co.kr/maps/place/District+Hospital+Tawang/data=!4m5!3m4!1s0x375cf5a94148124f:0x73a24884d6c28400!8m2!3d27.5889424!4d91.864897?authuser=0&hl=en&rclk=1,27.5889424,91.864897,Arunachal Pradesh,East
District Hospital,Hospital,"4RRR+H77, Roing, Arunachal Pradesh 792110, India",https://www.google.co.kr/maps/place/District+Hospital/data=!4m5!3m4!1s0x373e49bb5f7d95b9:0xc3f4cfb22e041454!8m2!3d28.1414026!4d95.8406634?authuser=0&hl=en&rclk=1,28.1414026,95.8406634,Arunachal Pradesh,East
DAMBUK PHC,Hospital,"7J87+VGM, Mêdog County, Dambuk, Arunachal Pradesh 792110",https://www.google.co.kr/maps/place/DAMBUK+PHC/data=!4m5!3m4!1s0x373fc92fe4384059:0x[card-number]!8m2!3d28.2672179!4d95.6138098?authuser=0&hl=en&rclk=1,28.2672179,95.6138098,Arunachal Pradesh,East
District Hospital Seppa,Hospital,"923V+767, Cona County, Shannan, Arunachal Pradesh 790102",https://www.google.co.kr/maps/place/District+Hospital+Seppa/data=!4m5!3m4!1s0x3743771344ded497:0x80dfb92f9b0a65a6!8m2!3d27.3531695!4d93.0430493?authuser=0&hl=en&rclk=1,27.3531695,93.0430493,Arunachal Pradesh,East
"District Hospital, Bomdila",Hospital,"7C8C+632, Cona, Bomdila, Arunachal Pradesh 790001","https://www.google.co.kr/maps/place/District+Hospital,+Bomdila/data=!4m5!3m4!1s0x375cac61e8b18c43:0x392c3f438f1fe201!8m2!3d27.2655236!4d92.4201492?authuser=0&hl=en&rclk=1",27.2655236,92.4201492,Arunachal Pradesh,East
Emmanuel BTM Hospital,Hospital,"National Highway 52A Pappu Nallah, Naharlagun, Arunachal Pradesh 791110",https://www.google.co.kr/maps/place/Emmanuel+BTM+Hospital/data=!4m5!3m4!1s0x374400c3f0230039:0xcaeee58f8ce7ca0d!8m2!3d27.0952157!4d93.6780951?authuser=0&hl=en&rclk=1,27.0952157,93.6780951,Arunachal Pradesh,East
Ista Pulu Health Center,Hospital,"Roing, Arunachal Pradesh 792110, India",https://www.google.co.kr/maps/place/Ista+Pulu+Health+Center/data=!4m5!3m4!1s0x373e491979f8f823:0x5b0cb74d14e21d86!8m2!3d28.1362489!4d95.8398081?authuser=0&hl=en&rclk=1,28.1362489,95.8398081,Arunachal Pradesh,East
District Hospital,Hospital,"Swami Camp, Dist, Anjaw, Hayuliang, Arunachal Pradesh",https://www.google.co.kr/maps/place/District+Hospital/data=!4m5!3m4!1s0x373ddd105fafe159:0x3c0675da2bf53639!8m2!3d28.082338!4d96.5085299?authuser=0&hl=en&rclk=1,28.082338,96.5085299,Arunachal Pradesh,East
NERIST Health Unit,Hospital,"Doimukh Road, Cona County, Nirjuli, Arunachal Pradesh 791109",https://www.google.co.kr/maps/place/NERIST+Health+Unit/data=!4m5!3m4!1s0x3743fffbd8230ef7:0x53314464629955a2!8m2!3d27.1300068!4d93.7365586?authuser=0&hl=en&rclk=1,27.1300068,93.7365586,Arunachal Pradesh,East
District Hospital Yingkiong,Hospital,"J2RG+M49, Mêdog County, Yingkiong, Arunachal Pradesh 791002",https://www.google.co.kr/maps/place/District+Hospital+Yingkiong/data=!4m5!3m4!1s0x376aab0ee325b7e5:0xe67fea1f27ae04b8!8m2!3d28.6416618!4d95.0253493?authuser=0&hl=en&rclk=1,28.6416618,95.0253493,Arunachal Pradesh,East
"General Hospital, Aalo",Hospital,"5QCX+HGQ, Mêdog County, Aalo, Arunachal Pradesh 791001","https://www.google.co.kr/maps/place/General+Hospital,+Aalo/data=!4m5!3m4!1s0x37406b77a1ed98dd:0xf8d895c40de9170a!8m2!3d28.1714525!4d94.7988689?authuser=0&hl=en&rclk=1",28.1714525,94.7988689,Arunachal Pradesh,East
District Hospital,Hospital,"X6J8+GXM, Cona, Daporijo, Arunachal Pradesh 791122",https://www.google.co.kr/maps/place/District+Hospital/data=!4m5!3m4!1s0x3741a594706f1a9f:0xdf51e782247c93a8!8m2!3d27.981328!4d94.2174304?authuser=0&hl=en&rclk=1,27.981328,94.2174304,Arunachal Pradesh,East
"KBM Hospital, Injan",Hospital,"C2GX+PMM, Arunachal Pradesh 792122, India","https://www.google.co.kr/maps/place/KBM+Hospital,+Injan/data=!4m5!3m4!1s0x373eeaa253ad9527:0x8e9ecf0a08eade1d!8m2!3d27.426847!4d96.0491873?authuser=0&hl=en&rclk=1",27.426847,96.0491873,Arunachal Pradesh,East
"Primary Health Center Riga, Siang District Arunachal Pradesh, India",Medical Center,"Primary Health Center, Mêdog County, Riga, Arunachal Pradesh 791102","https://www.google.co.kr/maps/place/Primary+Health+Center+Riga,+Siang+District+Arunachal+Pradesh,+India/data=!4m5!3m4!1s0x3740079a7279cdbf:0xa57c1ac281ab1e54!8m2!3d28.4116679!4d95.047276?authuser=0&hl=en&rclk=1",28.4116679,95.047276,Arunachal Pradesh,East
Hospital,Hospital,"MV79+P8R, Namsai, Arunachal Pradesh 792103, India",https://www.google.co.kr/maps/place/Hospital/data=!4m5!3m4!1s0x373efa59c0c3e9ab:0x54ed13a997efcac3!8m2!3d27.664373!4d95.8682536?authuser=0&hl=en&rclk=1,27.664373,95.8682536,Arunachal Pradesh,East
"District Hospital, Anini",Hospital,"QWW6+P5G, Zayu, Anini, Arunachal Pradesh 792101","https://www.google.co.kr/maps/place/District+Hospital,+Anini/data=!4m5!3m4!1s0x371590976d73f80d:0x3a65559f094167ff!8m2!3d28.7968086!4d95.9104519?authuser=0&hl=en&rclk=1",28.7968086,95.9104519,Arunachal Pradesh,East
St. Damiano Hospital,Hospital,"Bazaar,, Kharsang, Arunachal Pradesh, India",https://www.google.co.kr/maps/place/St.+Damiano+Hospital/data=!4m5!3m4!1s0x373eeaa25145feb7:0xbc98ddde3a38725f!8m2!3d27.4269743!4d96.0489979?authuser=0&hl=en&rclk=1,27.4269743,96.0489979,Arunachal Pradesh,East
General Hospital,Hospital,"Jyotipur, Diyun, Arunachal Pradesh 792103, India",https://www.google.co.kr/maps/place/General+Hospital/data=!4m5!3m4!1s0x373e930e6512d261:0x5036908079a2efb!8m2!3d27.540007!4d96.101768?authuser=0&hl=en&rclk=1,27.540007,96.101768,Arunachal Pradesh,East
"General Hospital, Kharsang",Hospital,"C2CC+RP8, Arunachal Pradesh 792122, India","https://www.google.co.kr/maps/place/General+Hospital,+Kharsang/data=!4m5!3m4!1s0x373eea7f19c37aa3:0x6af90ce40fe67dbe!8m2!3d27.4220327!4d96.0218352?authuser=0&hl=en&rclk=1",27.4220327,96.0218352,Arunachal Pradesh,East
TB Hospital,Hospital,"NH 52, Medog, Pasighat, Arunachal Pradesh 791102",https://www.google.co.kr/maps/place/TB+Hospital/data=!4m5!3m4!1s0x373f96c55f174d85:0xac7f7b04bf5aceae!8m2!3d28.0691403!4d95.3208268?authuser=0&hl=en&rclk=1,28.0691403,95.3208268,Arunachal Pradesh,East
Bakin Pertin General Hospital,Hospital,"Mêdog County, Pasighat, Arunachal Pradesh 791102",https://www.google.co.kr/maps/place/Bakin+Pertin+General+Hospital/data=!4m5!3m4!1s0x373f96c46f084105:0xc1837b2520d011d5!8m2!3d28.0715448!4d95.3251129?authuser=0&hl=en&rclk=1,28.0715448,95.3251129,Arunachal Pradesh,East
Military Hospital,Hospital,"6G66+F5F, Cona, Shannan, Arunachal Pradesh 790116",https://www.google.co.kr/maps/place/Military+Hospital/data=!4m5!3m4!1s0x3743544548ed5ba1:0x4ee3e23c94470a9e!8m2!3d27.2111959!4d92.5104296?authuser=0&hl=en&rclk=1,27.2111959,92.5104296,Arunachal Pradesh,East
"Public Health Centre,Miao",Hospital,"Medical Rd, Miao, Arunachal Pradesh 792122, India","https://www.google.co.kr/maps/place/Public+Health+Centre,Miao/data=!4m5!3m4!1s0x373e973bca1ebcf1:0x65d5eaff7fffdc6a!8m2!3d27.4901692!4d96.2097906?authuser=0&hl=en&rclk=1",27.4901692,96.2097906,Arunachal Pradesh,East
Heema Hospital,Hospital,"4J4M+9WQ, Cona County, Itanagar, Arunachal Pradesh 791113",https://www.google.co.kr/maps/place/Heema+Hospital/data=!4m5!3m4!1s0x374407cf999fa7a3:0x2ac49bef03e2b104!8m2!3d27.1059691!4d93.6348537?authuser=0&hl=en&rclk=1,27.1059691,93.6348537,Arunachal Pradesh,East
MH,Hospital,"National Highway 229, Cona, Shannan, Arunachal Pradesh 790116",https://www.google.co.kr/maps/place/MH/data=!4m5!3m4!1s0x374354f35fc2fd9b:0xc36c055e0208f4d5!8m2!3d27.2205723!4d92.494956?authuser=0&hl=en&rclk=1,27.2205723,92.494956,Arunachal Pradesh,East
Polo Hospital,Hospital,"3JM4+P4W, Cona, Itanagar, 791113",https://www.google.co.kr/maps/place/Polo+Hospital/data=!4m5!3m4!1s0x374407b44275fab5:0x2af62597b42fd8a5!8m2!3d27.0843682!4d93.6053163?authuser=0&hl=en&rclk=1,27.0843682,93.6053163,Arunachal Pradesh,East
I.S Diagnostic Centre and Hospital,Hospital,"NH 52, Medog, Pasighat, Arunachal Pradesh 791102",https://www.google.co.kr/maps/place/I.S+Diagnostic+Centre+and+Hospital/data=!4m5!3m4!1s0x373f96c36ceafe3b:0xe6a9ca579c55fa43!8m2!3d28.0696353!4d95.327122?authuser=0&hl=en&rclk=1,28.0696353,95.327122,Arunachal Pradesh,East
Chubam,Hospital,"W8VG+86J, Chanu, Arunachal Pradesh 792130, India",https://www.google.co.kr/maps/place/Chubam/data=!4m5!3m4!1s0x3738b6db51188d89:0x6c806553b0227b47!8m2!3d26.943338!4d95.325523?authuser=0&hl=en&rclk=1,26.943338,95.325523,Arunachal Pradesh,East
Veterinary Dispensary Changlang,Hospital,"4PQJ+82G, Changlang, Arunachal Pradesh 792120, India",https://www.google.co.kr/maps/place/Veterinary+Dispensary+Changlang/data=!4m5!3m4!1s0x373ed5f7e2edbc63:0x6b13e4961932b586!8m2!3d27.1383151!4d95.7300779?authuser=0&hl=en&rclk=1,27.1383151,95.7300779,Arunachal Pradesh,East
PHC Kharsang,Hospital,"Miao Road, Jagun to Miao Rd, Arunachal Pradesh 792122, India",https://www.google.co.kr/maps/place/PHC+Kharsang/data=!4m5!3m4!1s0x373eea7f16f06dbf:0xd8cf1600308dc854!8m2!3d27.4217476!4d96.021806?authuser=0&hl=en&rclk=1,27.4217476,96.021806,Arunachal Pradesh,East
Hormin Hospital(NEW),Hospital,"JULLY ROAD,PAPU NALLAH, Naharlagun, Arunachal Pradesh 791110",https://www.google.co.kr/maps/place/Hormin+Hospital(NEW)/data=!4m5!3m4!1s0x3744016fa96c32d7:0xe799f04e603ad7f7!8m2!3d27.0969789!4d93.6679745?authuser=0&hl=en&rclk=1,27.0969789,93.6679745,Arunachal Pradesh,East
Namroop TE Hospital,Hospital,"58V8+7JF, Namrup Chah Bagicha, Assam 786623, India",https://www.google.co.kr/maps/place/Namroop+TE+Hospital/data=!4m5!3m4!1s0x373f49714f36bc73:0x207c677522966e5a!8m2!3d27.1931846!4d95.3165587?authuser=0&hl=en&rclk=1,27.1931846,95.3165587,Arunachal Pradesh,East
District Hospital,Hospital,"8XP6+9M7, Mêdog County, Boleng, Arunachal Pradesh 791102",https://www.google.co.kr/maps/place/District+Hospital/data=!4m5!3m4!1s0x37400ec49aa482c7:0x9e5812faa73e62e7!8m2!3d28.3359145!4d94.9616816?authuser=0&hl=en&rclk=1,28.3359145,94.9616816,Arunachal Pradesh,East
sub Center Sitpani Miri,Hospital,"JQ9J+6RV, Dakhin Bishrampur, Assam 792105, India",https://www.google.co.kr/maps/place/sub+Center+Sitpani+Miri/data=!4m5!3m4!1s0x373efcd2a4c6f135:0xf063e3c1bf6f399!8m2!3d27.6181136!4d95.7820537?authuser=0&hl=en&rclk=1,27.6181136,95.7820537,Arunachal Pradesh,East
Men-tsee-khang Tibetan Medical and Astro,Hospital,"TR Camp Road, Miao, Arunachal Pradesh 792122, India",https://www.google.co.kr/maps/place/Men-tsee-khang+Tibetan+Medical+and+Astro/data=!4m5!3m4!1s0x373e96ef8d262ebf:0xae3e5774272b3b7a!8m2!3d27.4727027!4d96.1840116?authuser=0&hl=en&rclk=1,27.4727027,96.1840116,Arunachal Pradesh,East
"Makum Tea, Hospital",Hospital,"7MG4+478, 112/109/Nla Grant.1 Makum Tea, Assam 786181, India","https://www.google.co.kr/maps/place/Makum+Tea,+Hospital/data=!4m5!3m4!1s0x373f2672726f97fd:0x6332145c3b69385f!8m2!3d27.2752774!4d95.6557032?authuser=0&hl=en&rclk=1",27.2752774,95.6557032,Arunachal Pradesh,East
Nigam Health Center,Hospital,"68F6+CVW, Nigam Gaon, Assam 786621, India",https://www.google.co.kr/maps/place/Nigam+Health+Center/data=!4m5!3m4!1s0x373f48d2e53217c1:0xdd5863d57392e4bb!8m2!3d27.2236074!4d95.3121934?authuser=0&hl=en&rclk=1,27.2236074,95.3121934,Arunachal Pradesh,East
FRU Ruksin,Hospital,"R6WC+H3F, Ruksin, Arunachal Pradesh 787060, India",https://www.google.co.kr/maps/place/FRU+Ruksin/data=!4m5!3m4!1s0x373f82b68ccf0b7b:0xa47f9819592c45c2!8m2!3d27.846445!4d95.2201779?authuser=0&hl=en&rclk=1,27.846445,95.2201779,Arunachal Pradesh,East
Pengeri MPHC,Hospital,"CQG6+G72, Digboi, Assam 786174, India",https://www.google.co.kr/maps/place/Pengeri+MPHC/data=!4m5!3m4!1s0x373edfd9e984a761:0x28d76077efc29f81!8m2!3d27.4262527!4d95.7606329?authuser=0&hl=en&rclk=1,27.4262527,95.7606329,Arunachal Pradesh,East
Mukuthung,Hospital,Shannan 790002,https://www.google.co.kr/maps/place/Mukuthung/data=!4m5!3m4!1s0x375ca63320895f8f:0x5d964f80952704b3!8m2!3d27.2032285!4d92.2900701?authuser=0&hl=en&rclk=1,27.2032285,92.2900701,Arunachal Pradesh,East
Borhat public health centre.,Hospital,"576G+M48, Borhat Habi Gaon, Assam 785693, India",https://www.google.co.kr/maps/place/Borhat+public+health+centre./data=!4m5!3m4!1s0x373f4c2ec3e6b291:0x8063930de431f9a1!8m2!3d27.1616591!4d95.2753214?authuser=0&hl=en&rclk=1,27.1616591,95.2753214,Arunachal Pradesh,East
Sapekhati Model Hospital,Hospital,"35GH+G5W, Bagh Moria Gaon, Assam 785692, India",https://www.google.co.kr/maps/place/Sapekhati+Model+Hospital/data=!4m5!3m4!1s0x3738add805f0c177:0xb60c85c0465d80a0!8m2!3d27.0763618!4d95.1779445?authuser=0&hl=en&rclk=1,27.0763618,95.1779445,Arunachal Pradesh,East
Veternary Hospital,Veterans hospital,"7MV4+VWR, Makum Pathar No.1, Assam 786181, India",https://www.google.co.kr/maps/place/Veternary+Hospital/data=!4m5!3m4!1s0x373f26881c3b582d:0xb8c085cea38edbb4!8m2!3d27.2947395!4d95.6572542?authuser=0&hl=en&rclk=1,27.2947395,95.6572542,Arunachal Pradesh,East
UC Das Hospital,Private hospital,"7PM4+JWJ, Namdan Golai, Assam 786182, India",https://www.google.co.kr/maps/place/UC+Das+Hospital/data=!4m5!3m4!1s0x373f27a25bf7b563:0x68c72b87650f7fe1!8m2!3d27.2840966!4d95.7072741?authuser=0&hl=en&rclk=1,27.2840966,95.7072741,Arunachal Pradesh,East
Kalikho Pul District Hospital,Hospital,"District Anjaw Anjaw, Arunachal Pradesh",https://www.google.co.kr/maps/place/Kalikho+Pul+District+Hospital/data=!4m5!3m4!1s0x37406aaaaaaaaaab:0x28c93d03a0338db1!8m2!3d28.2179994!4d94.7277528?authuser=0&hl=en&rclk=1,28.2179994,94.7277528,Arunachal Pradesh,East
NEEPCO Medical,Medical Center,"5Q43+WM7, Cona, Doimukh, Arunachal Pradesh 791112",https://www.google.co.kr/maps/place/NEEPCO+Medical/data=!4m5!3m4!1s0x3741556f8d3c0155:0xacfd5fef23e6bc3f!8m2!3d27.1572844!4d93.7541821?authuser=0&hl=en&rclk=1,27.1572844,93.7541821,Arunachal Pradesh,East
Tago Memorial Hospital,Hospital,"NH 52A, Cona, Nirjuli, 791109",https://www.google.co.kr/maps/place/Tago+Memorial+Hospital/data=!4m5!3m4!1s0x37415556a3c80a99:0xd393537a0541f50!8m2!3d27.1300625!4d93.747516?authuser=0&hl=en&rclk=1,27.1300625,93.747516,Arunachal Pradesh,East
Primary Health Centre.,Hospital,"Primary Health Centre, govt of, Arunachal Pradesh 791119",https://www.google.co.kr/maps/place/Primary+Health+Centre./data=!4m5!3m4!1s0x374165b91c615867:0x1e007e7701b570b3!8m2!3d27.5941231!4d93.8264709?authuser=0&hl=en&rclk=1,27.5941231,93.8264709,Arunachal Pradesh,East
T-ASSAM OPTICAL,Hospital,"7MR9+CQG, Margherita, Assam 786181, India",https://www.google.co.kr/maps/place/T-ASSAM+OPTICAL/data=!4m5!3m4!1s0x373f265effffffff:0x6b6026b368b9b337!8m2!3d27.2910662!4d95.6694606?authuser=0&hl=en&rclk=1,27.2910662,95.6694606,Arunachal Pradesh,East
ASSA DIAGNOSTIC and NURSING HOME,Hospital,"TB Hospital, Pasighat",https://www.google.co.kr/maps/place/ASSA+DIAGNOSTIC+and+NURSING+HOME/data=!4m5!3m4!1s0x373f96c5350d9345:0xbebbfd743461defa!8m2!3d28.0680241!4d95.3221109?authuser=0&hl=en&rclk=1,28.0680241,95.3221109,Arunachal Pradesh,East
Tara Memorial Hospital,Hospital,"NH415, 791109",https://www.google.co.kr/maps/place/Tara+Memorial+Hospital/data=!4m5!3m4!1s0x374155e23fe5c8b9:0x3feb1b6ea18e52c4!8m2!3d27.1282547!4d93.7454005?authuser=0&hl=en&rclk=1,27.1282547,93.7454005,Arunachal Pradesh,East
POWAI HOSPITAL,Hospital,"9J3W+38R, Powai Forest Village, Assam 786171, India",https://www.google.co.kr/maps/place/POWAI+HOSPITAL/data=!4m5!3m4!1s0x373f2157e299f5ef:0x304036bb6cc6748!8m2!3d27.3527335!4d95.6457775?authuser=0&hl=en&rclk=1,27.3527335,95.6457775,Arunachal Pradesh,East
